City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
32,Ostrovnoy,RU,2021-06-19 16:57:26,68.0531,39.5131,50.74,72,27,4.32
33,Lac Du Bonnet,CA,2021-06-19 16:57:26,50.2536,-96.0612,66.58,49,34,6.38
34,Bandarbeyla,SO,2021-06-19 16:57:27,9.4942,50.8122,78.01,81,34,34.47
35,Cabra,ES,2021-06-19 16:57:27,37.4725,-4.4421,76.3,31,72,6.8
36,Carnarvon,AU,2021-06-19 16:57:27,-24.8667,113.6333,51.87,44,47,4.61
37,Dwarka,IN,2021-06-19 16:57:28,22.2394,68.9678,84.92,70,78,17.05
38,Carbonia,IT,2021-06-19 16:57:28,39.1672,8.5222,75.85,28,50,9.64
39,Humaita,BR,2021-06-19 16:57:28,-7.5061,-63.0208,91.11,49,25,3.11
40,Yellowknife,CA,2021-06-19 16:57:29,62.456,-114.3525,48.72,57,40,12.66
41,Klaksvik,FO,2021-06-19 16:57:29,62.2266,-6.589,50.92,85,36,10.96
42,Grindavik,IS,2021-06-19 16:57:29,63.8424,-22.4338,50.56,70,40,18.41
43,Itarema,BR,2021-06-19 16:57:30,-2.9248,-39.9167,85.1,64,73,12.21
44,Hailar,CN,2021-06-19 16:57:30,49.2,119.7,51.51,93,38,10.22
45,Airai,TL,2021-06-19 16:57:30,-8.9266,125.4092,57.45,94,56,3.51
46,Busselton,AU,2021-06-19 16:57:31,-33.65,115.3333,55.09,92,100,10.96
47,Tumut,AU,2021-06-19 16:57:31,-35.3,148.2167,40.19,83,3,4.07
48,Lardos,GR,2021-06-19 16:57:31,36.0942,28.0157,80.42,68,1,13.94
49,Tuktoyaktuk,CA,2021-06-19 16:57:32,69.4541,-133.0374,57.2,58,40,12.66
50,Nyagan,RU,2021-06-19 16:57:32,62.1406,65.3936,53.13,88,100,4.36
51,Wamba,NG,2021-06-19 16:57:32,8.9333,8.6,83.17,64,74,3.89
52,Inta,RU,2021-06-19 16:57:33,66.0317,60.1659,51.8,86,97,19.82
53,Toamasina,MG,2021-06-19 16:57:33,-18.1667,49.3833,69.8,88,40,8.05
54,Tukrah,LY,2021-06-19 16:57:33,32.5341,20.5791,74.23,73,0,10.27
55,Madera,US,2021-06-19 16:57:34,37.1666,-119.8343,103.08,19,0,1.99
56,Paamiut,GL,2021-06-19 16:57:34,61.994,-49.6678,42.58,82,100,25.26
57,Krasnyy Kut,RU,2021-06-19 16:57:34,50.95,46.9667,68.05,60,0,7.11
58,Sovetskiy,RU,2021-06-19 16:57:35,61.3614,63.5842,53.82,97,100,8.84
59,Hilo,US,2021-06-19 16:57:35,19.7297,-155.09,76.28,82,87,1.99
60,Harper,LR,2021-06-19 16:57:35,4.375,-7.7169,81.39,72,67,9.8
61,Lebu,CL,2021-06-19 16:57:36,-37.6167,-73.65,52.74,62,84,3.18
62,Domoni,KM,2021-06-19 16:57:36,-12.2569,44.5319,76.66,80,51,11.77
63,Oume,JP,2021-06-19 16:57:36,35.7839,139.2431,68.02,97,75,3.44
64,Palmer,US,2021-06-19 16:57:37,42.1584,-72.3287,88.0,57,23,1.99
65,Changji,CN,2021-06-19 16:57:37,44.0167,87.3167,77.79,33,0,13.42
66,Longyearbyen,SJ,2021-06-19 16:57:37,78.2186,15.6401,40.84,75,75,29.93
67,Chumikan,RU,2021-06-19 16:57:38,54.7183,135.315,41.38,71,100,2.75
68,Ayorou,NE,2021-06-19 16:57:38,14.7308,0.9174,102.92,21,96,12.8
69,Guerrero Negro,MX,2021-06-19 16:57:38,27.9769,-114.0611,69.87,67,8,16.24
70,Albany,US,2021-06-19 16:57:39,42.6001,-73.9662,85.8,50,48,3.0
71,Bengkulu,ID,2021-06-19 16:57:39,-3.8004,102.2655,76.86,86,96,4.14
72,Teahupoo,PF,2021-06-19 16:57:39,-17.8333,-149.2667,71.56,81,33,18.92
73,Isangel,VU,2021-06-19 16:57:40,-19.55,169.2667,75.0,87,63,5.55
74,Qinhuangdao,CN,2021-06-19 16:54:25,39.9317,119.5883,70.0,42,2,6.69
75,Cabo San Lucas,MX,2021-06-19 16:57:40,22.8909,-109.9124,97.52,66,0,12.77
76,Mbini,GQ,2021-06-19 16:57:40,1.574,9.6134,84.04,81,98,8.99
77,Ballina,AU,2021-06-19 16:57:41,-28.8667,153.5667,57.24,67,37,11.5
78,Manthani,IN,2021-06-19 16:57:41,18.65,79.6667,82.08,66,87,6.96
79,Novobirilyussy,RU,2021-06-19 16:57:41,56.9514,90.6661,61.84,81,48,6.26
80,Touros,BR,2021-06-19 16:57:42,-5.1989,-35.4608,77.9,67,31,14.99
81,Saint-Philippe,RE,2021-06-19 16:57:42,-21.3585,55.7679,68.22,73,23,10.58
82,Walvis Bay,NA,2021-06-19 16:57:42,-22.9575,14.5053,63.55,77,0,8.05
83,East London,ZA,2021-06-19 16:57:43,-33.0153,27.9116,59.94,88,0,3.44
84,Jamestown,US,2021-06-19 16:53:34,42.097,-79.2353,76.3,78,40,4.0
85,Aripuana,BR,2021-06-19 16:57:43,-9.1667,-60.6333,93.51,38,86,3.31
86,The Valley,AI,2021-06-19 16:57:43,18.217,-63.0578,86.14,79,20,17.27
87,Pavino,RU,2021-06-19 16:57:44,59.1139,46.1414,74.46,58,26,8.68
88,Ishigaki,JP,2021-06-19 16:57:44,24.3448,124.1572,84.25,81,100,1.99
89,Hwange,ZW,2021-06-19 16:57:44,-18.3693,26.5019,67.3,41,26,1.5
90,Taveta,KE,2021-06-19 16:57:45,-3.3963,37.6736,74.79,63,98,3.91
91,San Jose Poaquil,GT,2021-06-19 16:57:45,14.8197,-90.9064,71.47,62,93,3.8
92,Sucha Beskidzka,PL,2021-06-19 16:57:45,49.7419,19.5943,83.16,58,1,10.38
93,Mwense,ZM,2021-06-19 16:57:46,-10.3845,28.698,68.77,37,54,6.71
94,Yangambi,CD,2021-06-19 16:57:46,0.8102,24.4336,76.26,70,97,3.02
95,Souillac,MU,2021-06-19 16:57:46,-20.5167,57.5167,71.98,68,40,13.8
96,Celinac,BA,2021-06-19 16:57:47,44.7228,17.3278,84.87,64,2,2.64
97,Bani,DO,2021-06-19 16:57:47,18.2833,-70.3333,88.75,52,63,17.16
98,Ilulissat,GL,2021-06-19 16:57:48,69.2167,-51.1,41.14,62,45,5.95
99,Gambela,ET,2021-06-19 16:57:48,8.25,34.5833,72.32,91,95,1.88
100,Nan,TH,2021-06-19 16:57:48,18.8333,100.6667,73.8,87,18,1.21
101,Xinzhou,CN,2021-06-19 16:57:49,38.4092,112.7333,66.81,34,54,2.19
102,Sorland,NO,2021-06-19 16:57:49,67.667,12.6934,47.8,70,100,2.68
103,Hobart,AU,2021-06-19 16:57:49,-42.8794,147.3294,47.91,92,90,0.0
104,Hay River,CA,2021-06-19 16:57:50,60.8156,-115.7999,46.38,66,20,9.22
105,Hobyo,SO,2021-06-19 16:57:50,5.3505,48.5268,78.06,80,100,27.27
106,Kavieng,PG,2021-06-19 16:57:50,-2.5744,150.7967,79.14,79,13,4.88
107,Mahebourg,MU,2021-06-19 16:57:51,-20.4081,57.7,71.89,68,40,13.8
108,Upernavik,GL,2021-06-19 16:57:51,72.7868,-56.1549,37.45,67,13,9.89
109,Nanortalik,GL,2021-06-19 16:57:51,60.1432,-45.2371,41.95,82,100,12.97
110,Pundaguitan,PH,2021-06-19 16:57:52,6.3711,126.1689,83.53,72,92,10.38
111,Allada,BJ,2021-06-19 16:57:52,6.6655,2.1514,84.96,67,89,10.13
112,Norman Wells,CA,2021-06-19 16:57:52,65.282,-126.8329,62.64,45,20,11.5
113,Imeni Poliny Osipenko,RU,2021-06-19 16:57:53,52.4201,136.4853,47.57,74,63,5.82
114,Vicksburg,US,2021-06-19 16:57:53,32.3526,-90.8779,82.13,74,40,10.36
115,Nanpara,IN,2021-06-19 16:57:53,27.8667,81.5,79.11,84,100,14.38
116,Bilibino,RU,2021-06-19 16:57:54,68.0546,166.4372,42.78,84,99,2.73
117,Wichita Falls,US,2021-06-19 16:57:54,33.9137,-98.4934,91.42,51,1,5.99
118,Valledupar,CO,2021-06-19 16:54:07,10.4631,-73.2532,96.19,39,6,0.25
119,Tura,IN,2021-06-19 16:57:54,25.5198,90.2201,71.28,96,100,6.51
120,Nieuw Nickerie,SR,2021-06-19 16:57:55,5.95,-56.9833,83.82,69,23,11.5
121,Ribeira Brava,PT,2021-06-19 16:57:55,32.65,-17.0667,74.01,62,65,3.91
122,Port Alfred,ZA,2021-06-19 16:54:11,-33.5906,26.891,64.78,60,3,12.55
123,Yagodnoye,RU,2021-06-19 16:57:55,62.55,149.6667,50.56,68,17,3.2
124,Arlit,NE,2021-06-19 16:55:14,18.7369,7.3853,107.29,4,2,5.82
125,Lerwick,GB,2021-06-19 16:57:56,60.1545,-1.1494,53.6,63,100,7.11
126,Ust-Ilimsk,RU,2021-06-19 16:57:56,58.0006,102.6619,58.28,97,100,2.71
127,Avarua,CK,2021-06-19 16:57:57,-21.2078,-159.775,75.25,73,40,11.5
128,Tiksi,RU,2021-06-19 16:57:57,71.6872,128.8694,64.69,45,49,7.96
129,Padang,ID,2021-06-19 16:57:57,-0.9492,100.3543,76.68,82,84,3.4
130,Kapaa,US,2021-06-19 16:57:57,22.0752,-159.319,74.19,76,26,8.72
131,Mamlyutka,KZ,2021-06-19 16:57:58,54.9375,68.5394,50.81,75,54,7.99
132,Nemuro,JP,2021-06-19 16:57:58,43.3236,145.575,49.08,95,100,7.63
133,Aras,ES,2021-06-19 16:57:58,42.5617,-2.356,81.01,25,0,11.5
134,Nikolskoye,RU,2021-06-19 16:57:59,59.7035,30.7861,82.29,53,8,3.33
135,Taoudenni,ML,2021-06-19 16:57:59,22.6783,-3.9836,111.16,8,26,10.04
136,Codrington,AU,2021-06-19 16:58:00,-38.2667,141.9667,51.17,79,100,5.61
137,Kalengwa,ZM,2021-06-19 16:58:00,-13.4659,25.0027,63.77,40,16,5.53
138,Shemysheyka,RU,2021-06-19 16:58:00,52.892,45.3928,65.64,69,1,2.91
139,Tigil,RU,2021-06-19 16:58:01,57.8,158.6667,40.41,91,95,5.3
140,Egvekinot,RU,2021-06-19 16:58:01,66.3167,-179.1667,38.26,86,87,0.92
141,Chemainus,CA,2021-06-19 16:58:01,48.9163,-123.7194,64.87,79,75,4.61
142,Ponta Do Sol,PT,2021-06-19 16:58:02,32.6667,-17.1,74.01,60,66,5.55
143,Ossora,RU,2021-06-19 16:58:02,59.2353,163.0719,41.86,98,100,7.72
144,Darapidap,PH,2021-06-19 16:58:02,17.2131,120.4114,78.91,84,88,6.33
145,Kondinskoye,RU,2021-06-19 16:58:03,59.6481,67.41,55.33,66,99,7.67
146,Esperance,AU,2021-06-19 16:58:03,-33.8667,121.9,49.84,60,98,15.9
147,Thunder Bay,CA,2021-06-19 16:56:12,48.4001,-89.3168,58.98,65,75,10.36
148,Luderitz,NA,2021-06-19 16:58:03,-26.6481,15.1594,65.66,48,2,4.54
149,Cape Town,ZA,2021-06-19 16:57:19,-33.9258,18.4232,65.1,55,0,5.75
150,Mecca,SA,2021-06-19 16:58:04,21.4267,39.8261,93.81,23,4,8.9
151,Lamu,KE,2021-06-19 16:58:04,-2.2717,40.902,76.91,77,48,17.25
152,Marawi,PH,2021-06-19 16:58:04,7.9986,124.2928,66.65,93,100,2.89
153,Bambous Virieux,MU,2021-06-19 16:58:05,-20.3428,57.7575,71.85,68,40,13.8
154,Baruun-Urt,MN,2021-06-19 16:58:05,46.6806,113.2792,53.06,73,24,6.93
155,Thompson,CA,2021-06-19 16:58:05,55.7435,-97.8558,66.36,48,75,9.22
156,Mackay,AU,2021-06-19 16:54:06,-21.15,149.2,59.04,82,89,3.44
157,Ndjole,GA,2021-06-19 16:58:06,-0.1783,10.7649,80.74,80,73,1.3
158,Lumsden,CA,2021-06-19 16:58:06,50.6501,-104.8678,65.48,75,99,8.57
159,Sur,OM,2021-06-19 16:58:07,22.5667,59.5289,84.99,71,86,7.65
160,Geraldton,AU,2021-06-19 16:58:07,-28.7667,114.6,45.01,81,21,13.8
161,Rocha,UY,2021-06-19 16:58:07,-34.4833,-54.3333,52.11,93,100,5.46
162,Castanos,MX,2021-06-19 16:58:07,26.7833,-101.4167,84.34,43,5,4.32
163,Butaritari,KI,2021-06-19 16:58:08,3.0707,172.7902,81.1,75,99,2.57
164,Cherskiy,RU,2021-06-19 16:58:08,68.75,161.3,48.11,59,14,3.65
165,Omboue,GA,2021-06-19 16:58:08,-1.5746,9.2618,77.59,78,30,12.88
166,Liverpool,GB,2021-06-19 16:56:35,53.4106,-2.9779,69.75,57,20,5.01
167,Puerto Del Rosario,ES,2021-06-19 16:58:09,28.5004,-13.8627,76.75,41,20,23.02
168,Saldanha,ZA,2021-06-19 16:58:09,-33.0117,17.9442,71.65,47,33,6.13
169,Road Town,VG,2021-06-19 16:58:10,18.4167,-64.6167,86.04,70,40,11.5
170,Huanan,CN,2021-06-19 16:58:10,46.2167,130.5167,55.87,93,97,9.62
171,Eureka,US,2021-06-19 16:58:10,40.8021,-124.1637,69.21,76,0,1.99
172,Barrow,US,2021-06-19 16:58:10,71.2906,-156.7887,41.13,64,20,6.4
173,Chokurdakh,RU,2021-06-19 16:58:11,70.6333,147.9167,59.49,52,8,6.04
174,Anloga,GH,2021-06-19 16:58:11,5.7947,0.8973,88.02,75,96,15.99
175,Daru,PG,2021-06-19 16:58:12,-9.0763,143.2092,77.41,79,87,13.51
176,Atuona,PF,2021-06-19 16:58:12,-9.8,-139.0333,79.88,70,22,19.82
177,Gra Liyia,GR,2021-06-19 16:58:12,35.0167,25.6833,78.44,63,0,2.73
178,Warwick,US,2021-06-19 16:58:13,41.7001,-71.4162,89.42,64,69,8.01
179,Kutum,SD,2021-06-19 16:58:13,14.2,24.6667,88.65,17,32,9.93
180,Kaseda,JP,2021-06-19 16:58:13,31.4167,130.3167,72.25,87,96,6.31
181,Pangnirtung,CA,2021-06-19 16:58:14,66.1451,-65.7125,41.0,93,75,14.97
182,Port Augusta,AU,2021-06-19 16:58:14,-32.5,137.7667,52.7,79,6,5.17
183,Saint-Felicien,CA,2021-06-19 16:58:14,48.6501,-72.4491,68.68,64,75,13.8
184,Bayangol,RU,2021-06-19 16:58:15,50.6977,103.4656,49.89,83,40,3.58
185,Zavallya,UA,2021-06-19 16:58:15,48.2135,30.0156,70.32,84,15,7.23
186,Port Hardy,CA,2021-06-19 16:58:15,50.6996,-127.4199,51.98,100,90,4.61
187,Aklavik,CA,2021-06-19 16:58:16,68.2191,-135.0107,68.83,42,20,12.66
188,Sitka,US,2021-06-19 16:58:16,57.0531,-135.33,60.31,62,4,1.95
189,Hofn,IS,2021-06-19 16:58:16,64.2539,-15.2082,43.95,88,100,4.21
190,Pisco,PE,2021-06-19 16:58:17,-13.7,-76.2167,65.01,82,90,5.75
191,Yulara,AU,2021-06-19 16:58:17,-25.2406,130.9889,37.24,75,57,4.61
192,Posse,BR,2021-06-19 16:57:17,-14.0931,-46.3694,85.51,29,26,4.7
193,Luau,AO,2021-06-19 16:58:18,-10.7073,22.2247,68.02,36,11,2.46
194,Madinat Sittah Uktubar,EG,2021-06-19 16:58:18,29.8167,31.05,88.56,21,0,20.27
195,Kamenka,RU,2021-06-19 16:58:18,51.3223,42.7678,64.65,76,0,7.09
196,Trat,TH,2021-06-19 16:58:19,12.5,102.5,80.78,90,100,1.41
197,Acajutla,SV,2021-06-19 16:58:19,13.5928,-89.8275,91.8,72,59,7.05
198,Fortuna,US,2021-06-19 16:58:19,40.5982,-124.1573,68.94,73,1,1.99
199,Torbay,CA,2021-06-19 16:58:19,47.6666,-52.7314,62.28,88,75,5.75
200,Peace River,CA,2021-06-19 16:58:20,56.2501,-117.286,62.91,67,20,8.05
201,Praia,CV,2021-06-19 16:58:20,14.9215,-23.5087,81.14,54,20,13.8
202,Rawson,AR,2021-06-19 16:58:20,-43.3002,-65.1023,48.6,52,0,20.87
203,Hualmay,PE,2021-06-19 16:58:21,-11.0964,-77.6139,70.16,73,74,9.55
204,Leningradskiy,RU,2021-06-19 16:58:21,69.3833,178.4167,38.41,92,84,1.92
205,Novoselytsya,UA,2021-06-19 16:58:22,48.2193,26.2653,74.17,82,65,2.06
206,Stutterheim,ZA,2021-06-19 16:58:22,-32.5708,27.424,50.63,41,0,5.12
207,Bahia Honda,CU,2021-06-19 16:58:22,22.9036,-83.1592,89.1,61,99,8.84
208,Fort Nelson,CA,2021-06-19 16:58:23,58.8053,-122.7002,63.99,52,40,5.75
209,Puerto Baquerizo Moreno,EC,2021-06-19 16:58:23,-0.9,-89.6,79.79,69,20,19.57
210,Qiyang,CN,2021-06-19 16:58:23,26.5911,111.8474,73.33,95,98,3.78
211,Deputatskiy,RU,2021-06-19 16:58:24,69.3,139.9,63.43,43,99,4.32
212,Nioki,CD,2021-06-19 16:58:24,-2.7167,17.6833,84.85,38,7,2.3
213,Portobelo,PA,2021-06-19 16:58:24,9.55,-79.65,85.75,76,99,5.06
214,Whitehorse,CA,2021-06-19 16:58:25,60.7161,-135.0538,58.1,62,1,8.05
215,Bad Reichenhall,DE,2021-06-19 16:58:25,47.7333,12.8833,88.5,41,0,8.05
216,Rio Gallegos,AR,2021-06-19 16:58:25,-51.6226,-69.2181,37.45,52,0,5.75
217,Cumberland,US,2021-06-19 16:54:17,35.0502,-78.8664,95.2,49,1,5.01
218,Faanui,PF,2021-06-19 16:58:26,-16.4833,-151.75,81.09,74,27,16.13
219,Qaqortoq,GL,2021-06-19 16:58:26,60.7167,-46.0333,41.34,85,100,2.75
220,Hasaki,JP,2021-06-19 16:58:27,35.7333,140.8333,68.4,90,100,17.43
221,Te Anau,NZ,2021-06-19 16:58:27,-45.4167,167.7167,31.78,93,10,0.98
222,New Norfolk,AU,2021-06-19 16:58:27,-42.7826,147.0587,47.57,87,86,1.97
223,Izyaslav,UA,2021-06-19 16:58:28,50.1195,26.8213,70.7,79,7,5.46
224,Lavrentiya,RU,2021-06-19 16:58:28,65.5833,-171.0,47.71,68,14,4.43
225,Kodiak,US,2021-06-19 16:58:28,57.79,-152.4072,47.71,93,90,10.36
226,Turukhansk,RU,2021-06-19 16:58:29,65.8167,87.9833,55.83,89,16,6.17
227,Golubitskaya,RU,2021-06-19 16:58:29,45.3222,37.2822,82.81,80,36,11.27
228,Bellefontaine,US,2021-06-19 16:58:29,40.3612,-83.7597,77.68,69,1,10.36
229,Port Hedland,AU,2021-06-19 16:58:30,-20.3167,118.5667,59.05,82,0,4.61
230,Temixco,MX,2021-06-19 16:58:30,18.85,-99.2333,79.43,72,100,1.86
231,Dhidhdhoo,MV,2021-06-19 16:58:30,6.8833,73.1,82.09,78,100,14.25
232,Toora-Khem,RU,2021-06-19 16:58:31,52.4675,96.11,56.62,68,27,2.46
233,Poum,NC,2021-06-19 16:58:31,-20.2333,164.0167,73.54,83,45,11.43
234,Khani,GE,2021-06-19 16:58:31,41.9563,42.9566,65.77,62,81,4.29
235,Avera,US,2021-06-19 16:58:32,33.194,-82.5271,83.91,78,100,11.65
236,Talnakh,RU,2021-06-19 16:58:32,69.4865,88.3972,45.86,96,95,0.87
237,San Quintin,MX,2021-06-19 16:58:32,30.4833,-115.95,69.01,72,30,12.39
238,Snasa,NO,2021-06-19 16:58:33,64.2457,12.3778,50.31,97,100,1.72
239,Kaspiyskiy,RU,2021-06-19 16:58:33,45.3929,47.3707,77.54,43,26,21.92
240,Umm Kaddadah,SD,2021-06-19 16:58:33,13.6017,26.6876,96.6,15,36,8.79
241,Fernley,US,2021-06-19 16:58:34,39.608,-119.2518,92.21,14,0,4.0
242,Constitucion,CL,2021-06-19 16:58:34,-35.3333,-72.4167,57.36,57,85,5.46
243,Beziers,FR,2021-06-19 16:58:34,43.3476,3.219,78.33,83,90,11.5
244,Bathsheba,BB,2021-06-19 16:58:35,13.2167,-59.5167,84.81,65,75,23.02
245,Batsfjord,NO,2021-06-19 16:54:20,70.6345,29.7185,45.81,88,100,12.44
246,Santa Barbara,US,2021-06-19 16:57:19,34.7333,-120.0343,81.34,57,1,3.44
247,Henderson,US,2021-06-19 16:56:17,36.0397,-114.9819,107.11,11,1,3.0
248,Slonim,BY,2021-06-19 16:58:35,53.0867,25.3219,75.07,74,3,4.92
249,Kuala Terengganu,MY,2021-06-19 16:58:36,5.3302,103.1408,76.95,88,20,3.44
250,Havre-Saint-Pierre,CA,2021-06-19 16:58:36,50.2334,-63.5986,57.56,82,90,14.97
251,College,US,2021-06-19 16:58:36,64.8569,-147.8028,60.58,80,90,4.61
252,Katsuura,JP,2021-06-19 16:58:37,35.1333,140.3,71.19,94,100,15.77
253,Naze,JP,2021-06-19 16:58:37,28.3667,129.4833,75.25,86,100,8.05
254,Nanakuli,US,2021-06-19 16:58:37,21.3906,-158.1547,76.1,73,2,6.85
255,Tommot,RU,2021-06-19 16:58:37,58.9564,126.2925,61.77,86,100,0.43
256,Coahuayana,MX,2021-06-19 16:58:38,18.7333,-103.6833,80.08,93,100,25.79
257,Linxi,CN,2021-06-19 16:58:38,39.7,118.4333,76.73,34,22,5.48
258,Tuatapere,NZ,2021-06-19 16:58:38,-46.1333,167.6833,32.83,91,4,4.34
259,Alofi,NU,2021-06-19 16:58:39,-19.0595,-169.9187,66.09,100,51,3.44
260,Chuy,UY,2021-06-19 16:58:39,-33.6971,-53.4616,54.54,90,95,6.67
261,Mezen,RU,2021-06-19 16:58:39,65.8522,44.24,48.87,74,72,6.24
262,Dingle,PH,2021-06-19 16:58:40,10.9995,122.6711,77.02,88,100,2.71
263,Necochea,AR,2021-06-19 16:58:40,-38.5473,-58.7368,51.04,55,100,6.67
264,Gimli,CA,2021-06-19 16:58:40,50.6336,-96.9907,69.44,66,71,9.13
265,Saint-Francois,FR,2021-06-19 16:58:41,46.4154,3.9054,86.47,46,88,14.97
266,Sanford,US,2021-06-19 16:58:41,28.8006,-81.2731,91.29,72,100,9.33
267,Arraial Do Cabo,BR,2021-06-19 16:58:41,-22.9661,-42.0278,75.16,78,75,21.85
268,Sindou,BF,2021-06-19 16:58:42,10.6667,-5.1667,94.08,37,92,3.85
269,Newport,GB,2021-06-19 16:57:08,51.5877,-2.9984,62.08,79,100,9.35
270,Pokhara,NP,2021-06-19 16:58:42,28.2333,83.9833,71.31,94,100,2.66
271,Muzhi,RU,2021-06-19 16:58:43,65.3667,64.6667,51.66,84,88,10.54
272,Margate,GB,2021-06-19 16:58:43,51.3813,1.3862,61.3,87,95,3.0
273,Primorsk,UA,2021-06-19 16:57:06,46.7348,36.3443,74.59,70,69,21.7
274,Gari,RU,2021-06-19 16:58:43,59.4307,62.3497,55.85,98,100,8.46
275,Ixtapa,MX,2021-06-19 16:58:44,20.7,-105.2,82.22,76,92,5.01
276,Gualeguaychu,AR,2021-06-19 16:58:44,-33.0094,-58.5172,57.04,82,99,6.38
277,Junin,AR,2021-06-19 16:58:44,-34.5838,-60.9433,53.64,44,8,5.21
278,Muros,ES,2021-06-19 16:58:45,42.7762,-9.0603,63.99,81,97,10.11
279,Qaanaaq,GL,2021-06-19 16:58:45,77.484,-69.3632,40.24,52,36,1.23
280,Khandyga,RU,2021-06-19 16:58:45,62.6667,135.6,57.54,62,71,2.75
281,Hithadhoo,MV,2021-06-19 16:58:46,-0.6,73.0833,83.79,70,100,13.27
282,Monrovia,LR,2021-06-19 16:58:46,6.3005,-10.7969,82.17,80,98,9.55
283,Namibe,AO,2021-06-19 16:58:46,-15.1961,12.1522,70.05,74,2,12.39
284,Karratha,AU,2021-06-19 16:58:47,-20.7377,116.8463,67.17,62,0,3.91
285,Ingham,US,2021-06-19 16:58:47,42.6,-84.3833,68.76,88,90,4.61
286,Arica,CL,2021-06-19 16:55:54,-18.475,-70.3042,67.55,68,90,8.05
287,Port Hawkesbury,CA,2021-06-19 16:58:47,45.6169,-61.3485,76.01,51,1,12.66
288,Thung Song,TH,2021-06-19 16:58:48,8.1645,99.6804,76.23,91,93,3.22
289,Zihuatanejo,MX,2021-06-19 16:58:48,17.6333,-101.55,79.09,89,100,16.91
290,Olavarria,AR,2021-06-19 16:58:48,-36.8927,-60.3225,48.51,53,9,6.58
291,Aksarka,RU,2021-06-19 16:58:49,66.5606,67.7975,50.94,67,57,14.12
292,Henties Bay,NA,2021-06-19 16:58:49,-22.116,14.2845,64.45,67,0,8.84
293,Porbandar,IN,2021-06-19 16:58:49,21.6422,69.6093,84.74,75,89,16.89
294,Miraflores,MX,2021-06-19 16:58:50,19.2167,-98.8083,67.03,71,100,9.31
295,Azul,AR,2021-06-19 16:58:50,-36.777,-59.8585,48.27,53,9,5.08
296,Grand Gaube,MU,2021-06-19 16:58:50,-20.0064,57.6608,72.0,73,1,1.99
